	xB0008	xB0011	xB0071	xB0075	xB0078	xB0080	xB0101	xB0124	xB0131	xB0142	xB0144	xB0150	xB0164	xB0166	xB0167	x11	x12	x133	x16	x19	x27	x31	x51	x55	x67	x7	x71	x78	x83	x85	x86	x90	x91	xDRA190709_008	xDRA190824_001	xDRA190824_003	xDRA190824_004	xDRA190824_005	xDRA190824_006	xFJ190628_012	xFJ190705_001	xFJ190711_009	xFJ190809_001	xFJ190809_006	xFJ190809_007	xFJ190809_009	xFJ190809_011	xFJ190814_001	xFJ190814_002	xFJ190814_003	xFJ190814_005	xFJ190814_006	xFJ190814_008	xFJ190814_009	xFJ190815_004	xFJ190822_004	xFJ190822_006	xFJ190822_007	xFJ190822_008	xFJ190827_001	xFJ190827_004	xFJ190827_022	xFJ190827_006	xFJ190828_003	xFJ190828_004	xJL190619_001	xJL190619_002	xJL190724_004	xJL190724_005	xJL190731_001	xJL190731_002	xJL190731_003	xJL190731_004	xJL190806_005	xJL190806_007	xJL190809_007	xJL190809_010
xDRA190824_005	0.01674341037869453	0.01674341037869453	0.01674341037869453	0.007960133254528046	0.004410338122397661	0.0007346658385358751	0.0007346658385358751	0.0007346658385358751	0.0007346658385358751	0.0007346658385358751	0.0007346658385358751	0.0007346658385358751	0.0007346658385358751	0.0007346658385358751	0.0007346658385358751	0.01674341037869453	0.01674341037869453	0.02036010473966599	0.01674341037869453	0.01674341037869453	0.01674341037869453	0.01674341037869453	0.01674341037869453	0.009113775566220284	0.01674341037869453	0.01674341037869453	0.01674341037869453	0.01920533925294876	0.01554209738969803	0.003180206753313541	0.01674341037869453	0.01674341037869453	0.01629515923559666	0.0007346658385358751	0.0007346658385358751	0.0005370917497202754	0.001011151005513966	0.0	0.0001258290430996567	0.0007346658385358751	0.01387891080230474	0.02036010473966599	0.01674341037869453	0.01674341037869453	0.01454588584601879	0.01674341037869453	0.01674341037869453	0.0007346658385358751	0.0001500773796578869	0.0007346658385358751	0.0007346658385358751	0.0007346658385358751	0.0007346658385358751	0.0007346658385358751	0.0007346658385358751	0.008143526501953602	0.002429614309221506	0.0007346658385358751	0.003715019905939698	0.0007346658385358751	0.01088862493634224	0.01549204252660275	0.004440825898200274	0.0007346658385358751	0.01674341037869453	0.0007346658385358751	0.02036010473966599	0.01674341037869453	0.0007346658385358751	0.02036010473966599	0.0007346658385358751	0.0007346658385358751	0.0007346658385358751	0.0007346658385358751	0.0007346658385358751	0.005188573617488146	0.01674341037869453
xDRA190824_006	0.01686923950910568	0.01686923950910568	0.01686923950910568	0.008041785098612309	0.004491989966481924	0.0007985465927049518	0.0007985465927049518	0.0007985465927049518	0.0007985465927049518	0.0007985465927049518	0.0007985465927049518	0.0007985465927049518	0.0007985465927049518	0.0007985465927049518	0.0007985465927049518	0.01686923950910568	0.01686923950910568	0.02044175751507282	0.01686923950910568	0.01686923950910568	0.01686923950910568	0.01686923950910568	0.01686923950910568	0.009239604696631432	0.01686923950910568	0.01686923950910568	0.01686923950910568	0.01933116838335991	0.01566792652010918	0.003261858597397804	0.01686923950910568	0.01686923950910568	0.0164209883660078	0.0007985465927049518	0.0007985465927049518	0.0005457137012854218	0.001046746852807701	0.0001258290430996567	0.0	0.0007985465927049518	0.01396056357771158	0.02044175751507282	0.01686923950910568	0.01686923950910568	0.01467171404510736	0.01686923950910568	0.01686923950910568	0.0007985465927049518	3.217569974367507e-05	0.0007985465927049518	0.0007985465927049518	0.0007985465927049518	0.0007985465927049518	0.0007985465927049518	0.0007985465927049518	0.008235055953264236	0.002555443206802011	0.0007985465927049518	0.003840848803520203	0.0007985465927049518	0.01082474365830421	0.01561787165701389	0.004376944620162249	0.0007985465927049518	0.01686923950910568	0.0007985465927049518	0.02044175751507282	0.01686923950910568	0.0007985465927049518	0.02044175751507282	0.0007985465927049518	0.0007985465927049518	0.0007985465927049518	0.0007985465927049518	0.0007985465927049518	0.005314402282238007	0.01686923950910568
xFJ190628_012	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.007439982146024704	0.003890186781063676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01747104339301586	0.01747104339301586	0.01983995363116264	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.00984140858054161	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01993297040462494	0.01626972854137421	0.002660055411979556	0.01747104339301586	0.01747104339301586	0.01702279224991798	0.0	0.0	0.0002528328914195299	0.000542748486623168	0.0007346658385358751	0.0007985465927049518	0.0	0.0133587596938014	0.01983995363116264	0.01747104339301586	0.01747104339301586	0.01527351792901754	0.01747104339301586	0.01747104339301586	0.0	0.0007663708529435098	0.0	0.0	0.0	0.0	0.0	0.0	0.00887819193303585	0.003157246857881546	0.0	0.004442652221769094	0.0	0.01162329036742449	0.01621967367827892	0.005175490863621235	0.0	0.01747104339301586	0.0	0.01983995363116264	0.01747104339301586	0.0	0.01983995363116264	0.0	0.0	0.0	0.0	0.0	0.005916206166148186	0.01747104339301586
xFJ190705_001	0.02752429805696011	0.02752429805696011	0.02752429805696011	0.005918776150792837	0.00946857314556837	0.0133587596938014	0.0133587596938014	0.0133587596938014	0.0133587596938014	0.0133587596938014	0.0133587596938014	0.0133587596938014	0.0133587596938014	0.0133587596938014	0.0133587596938014	0.02752429805696011	0.02752429805696011	0.006481194403022528	0.02752429805696011	0.02752429805696011	0.02752429805696011	0.02752429805696011	0.02752429805696011	0.02041083946824074	0.02752429805696011	0.02752429805696011	0.02752429805696011	0.02998622693121433	0.02632298320531845	0.0106987040489912	0.02752429805696011	0.02752429805696011	0.02707604691386223	0.0133587596938014	0.0133587596938014	0.01354930084198713	0.01385834161192179	0.01387891080230474	0.01396056357771158	0.0133587596938014	0.0	0.006481194403022528	0.02752429805696011	0.02752429805696011	0.02532677166163921	0.02752429805696011	0.02752429805696011	0.0133587596938014	0.01393631473183632	0.0133587596938014	0.0133587596938014	0.0133587596938014	0.0133587596938014	0.0133587596938014	0.0133587596938014	0.01970353536307812	0.01559026818722486	0.0133587596938014	0.0165106263011694	0.0133587596938014	0.0221183393150568	0.02627293020486832	0.01725913025438786	0.0133587596938014	0.02752429805696011	0.0133587596938014	0.006481194403022528	0.02752429805696011	0.0133587596938014	0.006481194403022528	0.0133587596938014	0.0133587596938014	0.0133587596938014	0.0133587596938014	0.0133587596938014	0.01753981038928032	0.02752429805696011
xFJ190711_009	0.03240177780389786	0.03240177780389786	0.03240177780389786	0.01239996962249279	0.01594976522028446	0.01983995363116264	0.01983995363116264	0.01983995363116264	0.01983995363116264	0.01983995363116264	0.01983995363116264	0.01983995363116264	0.01983995363116264	0.01983995363116264	0.01983995363116264	0.03240177780389786	0.03240177780389786	0.0	0.03240177780389786	0.03240177780389786	0.03240177780389786	0.03240177780389786	0.03240177780389786	0.0268920361995697	0.03240177780389786	0.03240177780389786	0.03240177780389786	0.03486370295286179	0.0312004629522562	0.01717989891767502	0.03240177780389786	0.03240177780389786	0.03195352479815483	0.01983995363116264	0.01983995363116264	0.02003049477934837	0.02033953741192818	0.02036010473966599	0.02044175751507282	0.01983995363116264	0.006481194403022528	0.0	0.03240177780389786	0.03240177780389786	0.03020424954593182	0.03240177780389786	0.03240177780389786	0.01983995363116264	0.02041750773787498	0.01983995363116264	0.01983995363116264	0.01983995363116264	0.01983995363116264	0.01983995363116264	0.01983995363116264	0.02618472836911678	0.02207146212458611	0.01983995363116264	0.02299182116985321	0.01983995363116264	0.02859953604638577	0.03115040622651577	0.02374032326042652	0.01983995363116264	0.03240177780389786	0.01983995363116264	0.0	0.03240177780389786	0.01983995363116264	0.0	0.01983995363116264	0.01983995363116264	0.01983995363116264	0.01983995363116264	0.01983995363116264	0.02402100525796413	0.03240177780389786
xFJ190809_001	0.0	0.0	0.0	0.0230700671672821	0.02039864100515842	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.0	0.0	0.03240177780389786	0.0	0.0	0.0	0.0	0.0	0.007629634812474251	0.0	0.0	0.0	0.002461949829012156	0.001201315317302942	0.01907912455499172	0.0	0.0	0.0004482516960706562	0.01747104339301586	0.01747104339301586	0.01728050410747528	0.01775456219911575	0.01674341037869453	0.01686923950910568	0.01747104339301586	0.02752429805696011	0.03240177780389786	0.0	0.0	0.002197528025135398	0.0	0.0	0.01747104339301586	0.01689348742365837	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.008634183555841446	0.01431379653513432	0.01747104339301586	0.01302839163690805	0.01747104339301586	0.008711457252502441	0.001251370063982904	0.01357067096978426	0.01747104339301586	0.0	0.01747104339301586	0.03240177780389786	0.0	0.01747104339301586	0.03240177780389786	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01155483722686768	0.0
xFJ190809_006	0.0	0.0	0.0	0.0230700671672821	0.02039864100515842	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.0	0.0	0.03240177780389786	0.0	0.0	0.0	0.0	0.0	0.007629634812474251	0.0	0.0	0.0	0.002461949829012156	0.001201315317302942	0.01907912455499172	0.0	0.0	0.0004482516960706562	0.01747104339301586	0.01747104339301586	0.01728050410747528	0.01775456219911575	0.01674341037869453	0.01686923950910568	0.01747104339301586	0.02752429805696011	0.03240177780389786	0.0	0.0	0.002197528025135398	0.0	0.0	0.01747104339301586	0.01689348742365837	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.008634183555841446	0.01431379653513432	0.01747104339301586	0.01302839163690805	0.01747104339301586	0.008711457252502441	0.001251370063982904	0.01357067096978426	0.01747104339301586	0.0	0.01747104339301586	0.03240177780389786	0.0	0.01747104339301586	0.03240177780389786	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01155483722686768	0.0
xFJ190809_007	0.002197528025135398	0.002197528025135398	0.002197528025135398	0.02087254263460636	0.01820111088454723	0.01527351792901754	0.01527351792901754	0.01527351792901754	0.01527351792901754	0.01527351792901754	0.01527351792901754	0.01527351792901754	0.01527351792901754	0.01527351792901754	0.01527351792901754	0.002197528025135398	0.002197528025135398	0.03020424954593182	0.002197528025135398	0.002197528025135398	0.002197528025135398	0.002197528025135398	0.002197528025135398	0.005432110279798508	0.002197528025135398	0.002197528025135398	0.002197528025135398	0.004659474827349186	0.0009962128242477775	0.01688159629702568	0.002197528025135398	0.002197528025135398	0.001749276416376233	0.01527351792901754	0.01527351792901754	0.01508297771215439	0.01555703673511744	0.01454588584601879	0.01467171404510736	0.01527351792901754	0.02532677166163921	0.03020424954593182	0.002197528025135398	0.002197528025135398	0.0	0.002197528025135398	0.002197528025135398	0.01527351792901754	0.01469596195966005	0.01527351792901754	0.01527351792901754	0.01527351792901754	0.01527351792901754	0.01527351792901754	0.01527351792901754	0.006436658557504416	0.01211627200245857	0.01527351792901754	0.01083086710423231	0.01527351792901754	0.006513931788504124	0.0009461580193601549	0.01137314643710852	0.01527351792901754	0.002197528025135398	0.01527351792901754	0.03020424954593182	0.002197528025135398	0.01527351792901754	0.03020424954593182	0.01527351792901754	0.01527351792901754	0.01527351792901754	0.01527351792901754	0.01527351792901754	0.009357311762869358	0.002197528025135398
xFJ190809_009	0.0	0.0	0.0	0.0230700671672821	0.02039864100515842	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.0	0.0	0.03240177780389786	0.0	0.0	0.0	0.0	0.0	0.007629634812474251	0.0	0.0	0.0	0.002461949829012156	0.001201315317302942	0.01907912455499172	0.0	0.0	0.0004482516960706562	0.01747104339301586	0.01747104339301586	0.01728050410747528	0.01775456219911575	0.01674341037869453	0.01686923950910568	0.01747104339301586	0.02752429805696011	0.03240177780389786	0.0	0.0	0.002197528025135398	0.0	0.0	0.01747104339301586	0.01689348742365837	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.008634183555841446	0.01431379653513432	0.01747104339301586	0.01302839163690805	0.01747104339301586	0.008711457252502441	0.001251370063982904	0.01357067096978426	0.01747104339301586	0.0	0.01747104339301586	0.03240177780389786	0.0	0.01747104339301586	0.03240177780389786	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01155483722686768	0.0
xFJ190809_011	0.0	0.0	0.0	0.0230700671672821	0.02039864100515842	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.0	0.0	0.03240177780389786	0.0	0.0	0.0	0.0	0.0	0.007629634812474251	0.0	0.0	0.0	0.002461949829012156	0.001201315317302942	0.01907912455499172	0.0	0.0	0.0004482516960706562	0.01747104339301586	0.01747104339301586	0.01728050410747528	0.01775456219911575	0.01674341037869453	0.01686923950910568	0.01747104339301586	0.02752429805696011	0.03240177780389786	0.0	0.0	0.002197528025135398	0.0	0.0	0.01747104339301586	0.01689348742365837	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.008634183555841446	0.01431379653513432	0.01747104339301586	0.01302839163690805	0.01747104339301586	0.008711457252502441	0.001251370063982904	0.01357067096978426	0.01747104339301586	0.0	0.01747104339301586	0.03240177780389786	0.0	0.01747104339301586	0.03240177780389786	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01155483722686768	0.0
xFJ190814_001	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.007439982146024704	0.003890186781063676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01747104339301586	0.01747104339301586	0.01983995363116264	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.00984140858054161	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01993297040462494	0.01626972854137421	0.002660055411979556	0.01747104339301586	0.01747104339301586	0.01702279224991798	0.0	0.0	0.0002528328914195299	0.000542748486623168	0.0007346658385358751	0.0007985465927049518	0.0	0.0133587596938014	0.01983995363116264	0.01747104339301586	0.01747104339301586	0.01527351792901754	0.01747104339301586	0.01747104339301586	0.0	0.0007663708529435098	0.0	0.0	0.0	0.0	0.0	0.0	0.00887819193303585	0.003157246857881546	0.0	0.004442652221769094	0.0	0.01162329036742449	0.01621967367827892	0.005175490863621235	0.0	0.01747104339301586	0.0	0.01983995363116264	0.01747104339301586	0.0	0.01983995363116264	0.0	0.0	0.0	0.0	0.0	0.005916206166148186	0.01747104339301586
xFJ190814_002	0.01689348742365837	0.01689348742365837	0.01689348742365837	0.008017536252737045	0.004467741120606661	0.0007663708529435098	0.0007663708529435098	0.0007663708529435098	0.0007663708529435098	0.0007663708529435098	0.0007663708529435098	0.0007663708529435098	0.0007663708529435098	0.0007663708529435098	0.0007663708529435098	0.01689348742365837	0.01689348742365837	0.02041750773787498	0.01689348742365837	0.01689348742365837	0.01689348742365837	0.01689348742365837	0.01689348742365837	0.00926385261118412	0.01689348742365837	0.01689348742365837	0.01689348742365837	0.0193554162979126	0.01569217443466187	0.003237609984353185	0.01689348742365837	0.01689348742365837	0.01644523628056049	0.0007663708529435098	0.0007663708529435098	0.0005135379615239799	0.00101457117125392	0.0001500773796578869	3.217569974367507e-05	0.0007663708529435098	0.01393631473183632	0.02041750773787498	0.01689348742365837	0.01689348742365837	0.01469596195966005	0.01689348742365837	0.01689348742365837	0.0007663708529435098	0.0	0.0007663708529435098	0.0007663708529435098	0.0007663708529435098	0.0007663708529435098	0.0007663708529435098	0.0007663708529435098	0.0082593047991395	0.002579691587015986	0.0007663708529435098	0.003865097183734179	0.0007663708529435098	0.01085691899061203	0.01564211770892143	0.004409120418131351	0.0007663708529435098	0.01689348742365837	0.0007663708529435098	0.02041750773787498	0.01689348742365837	0.0007663708529435098	0.02041750773787498	0.0007663708529435098	0.0007663708529435098	0.0007663708529435098	0.0007663708529435098	0.0007663708529435098	0.005338650662451982	0.01689348742365837
xFJ190814_003	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.007439982146024704	0.003890186781063676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01747104339301586	0.01747104339301586	0.01983995363116264	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.00984140858054161	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01993297040462494	0.01626972854137421	0.002660055411979556	0.01747104339301586	0.01747104339301586	0.01702279224991798	0.0	0.0	0.0002528328914195299	0.000542748486623168	0.0007346658385358751	0.0007985465927049518	0.0	0.0133587596938014	0.01983995363116264	0.01747104339301586	0.01747104339301586	0.01527351792901754	0.01747104339301586	0.01747104339301586	0.0	0.0007663708529435098	0.0	0.0	0.0	0.0	0.0	0.0	0.00887819193303585	0.003157246857881546	0.0	0.004442652221769094	0.0	0.01162329036742449	0.01621967367827892	0.005175490863621235	0.0	0.01747104339301586	0.0	0.01983995363116264	0.01747104339301586	0.0	0.01983995363116264	0.0	0.0	0.0	0.0	0.0	0.005916206166148186	0.01747104339301586
xFJ190814_005	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.007439982146024704	0.003890186781063676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01747104339301586	0.01747104339301586	0.01983995363116264	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.00984140858054161	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01993297040462494	0.01626972854137421	0.002660055411979556	0.01747104339301586	0.01747104339301586	0.01702279224991798	0.0	0.0	0.0002528328914195299	0.000542748486623168	0.0007346658385358751	0.0007985465927049518	0.0	0.0133587596938014	0.01983995363116264	0.01747104339301586	0.01747104339301586	0.01527351792901754	0.01747104339301586	0.01747104339301586	0.0	0.0007663708529435098	0.0	0.0	0.0	0.0	0.0	0.0	0.00887819193303585	0.003157246857881546	0.0	0.004442652221769094	0.0	0.01162329036742449	0.01621967367827892	0.005175490863621235	0.0	0.01747104339301586	0.0	0.01983995363116264	0.01747104339301586	0.0	0.01983995363116264	0.0	0.0	0.0	0.0	0.0	0.005916206166148186	0.01747104339301586
xFJ190814_006	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.007439982146024704	0.003890186781063676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01747104339301586	0.01747104339301586	0.01983995363116264	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.00984140858054161	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01993297040462494	0.01626972854137421	0.002660055411979556	0.01747104339301586	0.01747104339301586	0.01702279224991798	0.0	0.0	0.0002528328914195299	0.000542748486623168	0.0007346658385358751	0.0007985465927049518	0.0	0.0133587596938014	0.01983995363116264	0.01747104339301586	0.01747104339301586	0.01527351792901754	0.01747104339301586	0.01747104339301586	0.0	0.0007663708529435098	0.0	0.0	0.0	0.0	0.0	0.0	0.00887819193303585	0.003157246857881546	0.0	0.004442652221769094	0.0	0.01162329036742449	0.01621967367827892	0.005175490863621235	0.0	0.01747104339301586	0.0	0.01983995363116264	0.01747104339301586	0.0	0.01983995363116264	0.0	0.0	0.0	0.0	0.0	0.005916206166148186	0.01747104339301586
xFJ190814_008	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.007439982146024704	0.003890186781063676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01747104339301586	0.01747104339301586	0.01983995363116264	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.00984140858054161	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01993297040462494	0.01626972854137421	0.002660055411979556	0.01747104339301586	0.01747104339301586	0.01702279224991798	0.0	0.0	0.0002528328914195299	0.000542748486623168	0.0007346658385358751	0.0007985465927049518	0.0	0.0133587596938014	0.01983995363116264	0.01747104339301586	0.01747104339301586	0.01527351792901754	0.01747104339301586	0.01747104339301586	0.0	0.0007663708529435098	0.0	0.0	0.0	0.0	0.0	0.0	0.00887819193303585	0.003157246857881546	0.0	0.004442652221769094	0.0	0.01162329036742449	0.01621967367827892	0.005175490863621235	0.0	0.01747104339301586	0.0	0.01983995363116264	0.01747104339301586	0.0	0.01983995363116264	0.0	0.0	0.0	0.0	0.0	0.005916206166148186	0.01747104339301586
xFJ190814_009	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.007439982146024704	0.003890186781063676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01747104339301586	0.01747104339301586	0.01983995363116264	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.00984140858054161	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01993297040462494	0.01626972854137421	0.002660055411979556	0.01747104339301586	0.01747104339301586	0.01702279224991798	0.0	0.0	0.0002528328914195299	0.000542748486623168	0.0007346658385358751	0.0007985465927049518	0.0	0.0133587596938014	0.01983995363116264	0.01747104339301586	0.01747104339301586	0.01527351792901754	0.01747104339301586	0.01747104339301586	0.0	0.0007663708529435098	0.0	0.0	0.0	0.0	0.0	0.0	0.00887819193303585	0.003157246857881546	0.0	0.004442652221769094	0.0	0.01162329036742449	0.01621967367827892	0.005175490863621235	0.0	0.01747104339301586	0.0	0.01983995363116264	0.01747104339301586	0.0	0.01983995363116264	0.0	0.0	0.0	0.0	0.0	0.005916206166148186	0.01747104339301586
xFJ190815_004	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.007439982146024704	0.003890186781063676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01747104339301586	0.01747104339301586	0.01983995363116264	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.00984140858054161	0.01747104339301586	0.01747104339301586	0.01747104339301586	0.01993297040462494	0.01626972854137421	0.002660055411979556	0.01747104339301586	0.01747104339301586	0.01702279224991798	0.0	0.0	0.0002528328914195299	0.000542748486623168	0.0007346658385358751	0.0007985465927049518	0.0	0.0133587596938014	0.01983995363116264	0.01747104339301586	0.01747104339301586	0.01527351792901754	0.01747104339301586	0.01747104339301586	0.0	0.0007663708529435098	0.0	0.0	0.0	0.0	0.0	0.0	0.00887819193303585	0.003157246857881546	0.0	0.004442652221769094	0.0	0.01162329036742449	0.01621967367827892	0.005175490863621235	0.0	0.01747104339301586	0.0	0.01983995363116264	0.01747104339301586	0.0	0.01983995363116264	0.0	0.0	0.0	0.0	0.0	0.005916206166148186	0.01747104339301586
